key,data_version,created,revision
bpl0111,0.92,2021-11-02,2
bpl0112,0.92,2021-11-02,2
bpl0113,0.92,2021-11-02,2
bpl0114,0.92,2021-11-02,1
bpl0115,0.92,2021-11-02,2
bpl0116,0.92,2021-11-02,2
bpl0117,0.92,2021-11-02,1
bpl0118,0.92,2021-11-02,2
bpl0119,0.92,2021-11-02,2
bpl0120,0.92,2021-11-02,2
bpl0121,0.92,2021-11-02,1
bpl0122,0.92,2021-11-02,2
bpl0123,0.92,2021-11-02,2
bpl0124,0.92,2021-11-02,1
bpl0125,0.92,2021-11-02,1
bpl0126,0.92,2021-11-02,2
bpl0127,0.92,2021-11-02,2
bpl0128,0.92,2021-11-02,2
bpl0129,0.92,2021-11-02,2
bpl0130,0.92,2021-11-02,2
bpl0131,0.92,2021-11-02,2
bpl0132,0.92,2021-11-01,2
bpl0133,0.92,2021-11-01,2
bpl0134,0.92,2021-11-01,2
bpl0135,0.92,2021-11-01,2
bpl0136,0.92,2021-11-01,2
bpl0137,0.92,2021-11-01,1
bpl0138,0.92,2021-11-01,1
bpl0139,0.92,2021-11-01,2
bpl0140,0.92,2021-11-01,1
bpl0141,0.92,2021-11-01,2
bpl0142,0.92,2021-11-01,2
bpl0143,0.92,2021-11-01,1
bpl0144,0.92,2021-11-01,1
bpl0145,0.92,2021-11-01,1
bpl0146,0.92,2021-11-01,2
bpl0147,0.92,2021-11-01,1
bpl0148,0.92,2021-11-01,2
bpl0149,0.92,2021-11-01,1
bpl0150,0.92,2021-11-01,2
bpl0151,0.92,2021-11-01,2
bpl0152,0.92,2021-11-01,2
bpl0153,0.92,2021-11-01,1
bpl0154,0.92,2021-11-01,1
bpl0155,0.92,2021-11-01,2
bpl0156,0.92,2021-11-01,2
bpl0157,0.92,2021-11-01,2
bpl0158,0.92,2021-11-01,2
bpl0159,0.92,2021-11-01,2
bpl0160,0.92,2021-11-01,1
bpl0161,0.92,2021-11-01,2
bpl0162,0.92,2021-11-01,2
bpl0163,0.92,2021-11-01,2
bpl0164,0.92,2021-11-01,1
bpl0165,0.92,2021-11-01,2
bpl0166,0.92,2021-11-01,2
bpl0167,0.92,2021-11-01,1
bpl0168,0.92,2021-11-01,1
bpl0169,0.92,2021-11-01,2
bpl0170,0.92,2021-11-01,1
bpl0171,0.92,2021-11-01,1
bpl0172,0.92,2021-11-01,2
bpl0173,0.92,2021-11-01,1
bpl0174,0.92,2021-11-01,1
bpl0175,0.92,2021-11-01,1
bpl0176,0.92,2021-11-01,2
bpl0177,0.92,2021-11-01,2
bpl0178,0.92,2021-11-01,1
bpl0179,0.92,2021-11-01,2
bpl0180,0.92,2021-11-01,1
bpl0181,0.92,2021-11-01,2
bpl0182,0.92,2021-11-01,2
bpl0183,0.92,2021-11-01,2
bpl0184,0.92,2021-11-01,2
bpl0185,0.92,2021-11-01,1
bpl0186,0.92,2021-11-01,1
bpl0187,0.92,2021-11-01,2
bpl0188,0.92,2021-11-01,1
bpl0189,0.92,2021-11-01,2
bpl0190,0.92,2021-11-01,2
bpl0191,0.92,2021-11-01,2
bpl0192,0.92,2021-11-01,2
bpl0193,0.92,2021-11-01,2
bpl0194,0.92,2021-11-01,1
bpl0195,0.92,2021-11-01,1
bpl0196,0.92,2021-11-01,2
bpl0197,0.92,2021-11-01,2
bpl0198,0.92,2021-11-01,1
bpl0199,0.92,2021-11-01,2
bpl0200,0.92,2021-11-01,1
bpl0201,0.92,2021-11-01,2
bpl0202,0.92,2021-11-01,1
bpl0203,0.92,2021-11-01,2
bpl0204,0.92,2021-11-01,1
bpl0205,0.92,2021-11-01,2
bpl0206,0.92,2021-11-01,2
bpl0207,0.92,2021-11-01,1
bpl0208,0.92,2021-11-01,2
bpl0209,0.92,2021-11-01,1
bpl0210,0.92,2021-11-01,2
bpl0211,0.92,2021-11-01,1
bpl0212,0.92,2021-11-01,2
bpl0213,0.92,2021-11-01,2
bpl0214,0.92,2021-11-01,2
bpl0215,0.92,2021-11-01,2
bpl0216,0.92,2021-11-01,2
bpl0217,0.92,2021-11-01,2
bpl0218,0.92,2021-11-01,2
bpl0219,0.92,2021-11-01,2
bpl0220,0.92,2021-11-01,2
bpl0221,0.92,2021-10-30,1
bpl0222,0.92,2021-10-30,1
bpl0223,0.92,2021-10-30,2
bpl0224,0.92,2021-10-30,2
bpl0225,0.92,2021-10-30,2
bpl0226,0.92,2021-10-30,2
bpl0227,0.92,2021-10-30,2
bpl0228,0.92,2021-10-30,2
bpl0229,0.92,2021-10-30,2
bpl0230,0.92,2021-10-30,1
bpl0231,0.92,2021-10-30,2
bpl0232,0.92,2021-10-30,2
bpl0233,0.92,2021-10-30,1
bpl0234,0.92,2021-10-30,2
bpl0235,0.92,2021-10-30,1
bpl0236,0.92,2021-10-30,2
bpl0237,0.92,2021-10-30,2
bpl0238,0.92,2021-10-30,1
bpl0239,0.92,2021-10-30,1
bpl0240,0.92,2021-10-30,1
bpl0241,0.92,2021-10-29,2
bpl0242,0.92,2021-10-29,2
bpl0243,0.92,2021-10-29,1
bpl0244,0.92,2021-10-29,2
bpl0245,0.92,2021-10-29,2
bpl0246,0.92,2021-10-29,2
bpl0247,0.92,2021-10-29,3
bpl0248,0.92,2021-10-29,2
bpl0249,0.92,2021-10-29,3
bpl0250,0.92,2021-10-29,1
bpl0251,0.92,2021-10-29,2
bpl0252,0.92,2021-10-29,2
bpl0253,0.92,2021-10-29,2
bpl0254,0.92,2021-10-29,2
bpl0255,0.92,2021-10-29,2
bpl0256,0.92,2021-10-29,1
bpl0257,0.92,2021-10-29,1
bpl0258,0.92,2021-10-29,1
bpl0259,0.92,2021-10-29,1
bpl0260,0.92,2021-10-29,2
bpl0261,0.92,2021-10-29,1
bpl0262,0.92,2021-10-29,1
bpl0263,0.92,2021-10-29,1
bpl0264,0.92,2021-10-29,1
bpl0265,0.92,2021-10-29,2
bpl0266,0.92,2021-10-29,1
bpl0267,0.92,2022-01-24,2
bpl0268,0.92,2022-01-24,2
bpl0269,0.92,2022-01-24,2
bpl0270,0.92,2022-01-24,2
bpl0271,0.92,2022-01-25,2
bpl0272,0.92,2022-01-25,1
bpl0273,0.92,2022-01-25,1
bpl0274,0.92,2022-01-25,1
bpl0275,0.92,2022-01-29,2
bpl0276,0.92,2022-01-29,1
bpl0277,0.92,2022-01-29,1
bpl0278,0.92,2022-01-29,1
bpl0279,0.92,2022-02-02,2
bpl0280,0.92,2022-02-02,1
bpl0281,0.92,2022-02-02,2
bpl0282,0.92,2022-02-02,2
bpl0283,0.92,2022-02-07,2
bpl0284,0.92,2022-02-07,1
bpl0285,0.92,2022-02-07,2
bpl0286,0.92,2022-02-07,2
bpl0287,0.92,2022-02-08,1
bpl0288,0.92,2022-02-08,1
bpl0289,0.92,2022-02-14,1
bpl0290,0.92,2022-02-14,1
bpl0291,0.92,2022-02-14,1
bpl0292,0.92,2022-02-14,1
bpl0293,0.92,2022-02-14,1
bpl0294,0.92,2022-02-14,1
bpl0295,0.92,2022-02-14,1
bpl0296,0.92,2022-02-14,1
bpl0297,0.92,2022-02-16,1
bpl0298,0.92,2022-02-18,1
bpl0001,0.92,2021-11-05,2
bpl0002,0.92,2021-11-05,1
bpl0003,0.92,2021-11-05,1
bpl0004,0.92,2021-11-05,1
bpl0005,0.92,2021-11-05,1
bpl0006,0.92,2021-11-05,2
bpl0007,0.92,2021-11-05,2
bpl0008,0.92,2021-11-05,1
bpl0009,0.92,2021-11-05,2
bpl0010,0.92,2021-11-05,1
bpl0011,0.92,2021-11-05,3
bpl0012,0.92,2021-11-05,2
bpl0013,0.92,2021-11-05,2
bpl0014,0.92,2021-11-05,2
bpl0015,0.92,2021-11-05,1
bpl0016,0.92,2021-11-05,1
bpl0017,0.92,2021-11-05,2
bpl0018,0.92,2021-11-04,2
bpl0019,0.92,2021-11-04,2
bpl0020,0.92,2021-11-04,2
bpl0021,0.92,2021-11-04,2
bpl0022,0.92,2021-11-04,2
bpl0023,0.92,2021-11-04,1
bpl0024,0.92,2021-11-04,1
bpl0025,0.92,2021-11-04,2
bpl0026,0.92,2021-11-04,2
bpl0027,0.92,2021-11-04,2
bpl0028,0.92,2021-11-04,2
bpl0029,0.92,2021-11-04,1
bpl0030,0.92,2021-11-04,2
bpl0031,0.92,2021-11-04,2
bpl0032,0.92,2021-11-04,2
bpl0033,0.92,2021-11-04,2
bpl0034,0.92,2021-11-04,2
bpl0035,0.92,2021-11-04,2
bpl0036,0.92,2021-11-04,2
bpl0037,0.92,2021-11-04,1
bpl0038,0.92,2021-11-04,2
bpl0039,0.92,2021-11-04,2
bpl0040,0.92,2021-11-04,1
bpl0041,0.92,2021-11-04,2
bpl0042,0.92,2021-11-04,1
bpl0043,0.92,2021-11-04,1
bpl0044,0.92,2021-11-04,1
bpl0045,0.92,2021-11-04,2
bpl0046,0.92,2021-11-04,1
bpl0047,0.92,2021-11-04,2
bpl0048,0.92,2021-11-04,1
bpl0049,0.92,2021-11-04,2
bpl0050,0.92,2021-11-04,2
bpl0051,0.92,2021-11-04,2
bpl0052,0.92,2021-11-04,2
bpl0053,0.92,2021-11-04,2
bpl0054,0.92,2021-11-04,2
bpl0055,0.92,2021-11-04,2
bpl0056,0.92,2021-11-03,2
bpl0057,0.92,2021-11-03,2
bpl0058,0.92,2021-11-03,2
bpl0059,0.92,2021-11-03,1
bpl0060,0.92,2021-11-03,2
bpl0061,0.92,2021-11-03,1
bpl0062,0.92,2021-11-03,1
bpl0063,0.92,2021-11-03,2
bpl0064,0.92,2021-11-03,2
bpl0065,0.92,2021-11-03,2
bpl0066,0.92,2021-11-03,2
bpl0067,0.92,2021-11-03,2
bpl0068,0.92,2021-11-03,1
bpl0069,0.92,2021-11-03,2
bpl0070,0.92,2021-11-03,2
bpl0071,0.92,2021-11-03,2
bpl0072,0.92,2021-11-03,1
bpl0073,0.92,2021-11-03,2
bpl0074,0.92,2021-11-03,1
bpl0075,0.92,2021-11-03,1
bpl0076,0.92,2021-11-03,1
bpl0077,0.92,2021-11-03,1
bpl0078,0.92,2021-11-03,2
bpl0079,0.92,2021-11-03,2
bpl0080,0.92,2021-11-03,2
bpl0081,0.92,2021-11-03,1
bpl0082,0.92,2021-11-03,2
bpl0083,0.92,2021-11-03,1
bpl0084,0.92,2021-11-03,1
bpl0085,0.92,2021-11-03,2
bpl0086,0.92,2021-11-03,2
bpl0087,0.92,2021-11-02,2
bpl0088,0.92,2021-11-02,1
bpl0089,0.92,2021-11-02,2
bpl0090,0.92,2021-11-02,2
bpl0091,0.92,2021-11-02,2
bpl0092,0.92,2021-11-02,2
bpl0093,0.92,2021-11-02,2
bpl0094,0.92,2021-11-02,1
bpl0095,0.92,2021-11-02,2
bpl0096,0.92,2021-11-02,2
bpl0097,0.92,2021-11-02,2
bpl0098,0.92,2021-11-02,1
bpl0099,0.92,2021-11-02,1
bpl0100,0.92,2021-11-02,2
bpl0101,0.92,2021-11-02,2
bpl0102,0.92,2021-11-02,2
bpl0103,0.92,2021-11-02,1
bpl0104,0.92,2021-11-02,2
bpl0105,0.92,2021-11-02,2
bpl0106,0.92,2021-11-02,2
bpl0107,0.92,2021-11-02,2
bpl0108,0.92,2021-11-02,1
bpl0109,0.92,2021-11-02,2
bpl0110,0.92,2021-11-02,2
bpl0111,0.92,2021-11-02,2
bpl0112,0.92,2021-11-02,2
bpl0113,0.92,2021-11-02,2
bpl0114,0.92,2021-11-02,1
bpl0115,0.92,2021-11-02,2
bpl0116,0.92,2021-11-02,2
bpl0117,0.92,2021-11-02,1
bpl0118,0.92,2021-11-02,2
bpl0119,0.92,2021-11-02,2
bpl0120,0.92,2021-11-02,2
bpl0121,0.92,2021-11-02,1
bpl0122,0.92,2021-11-02,2
bpl0123,0.92,2021-11-02,2
bpl0124,0.92,2021-11-02,1
bpl0125,0.92,2021-11-02,1
bpl0126,0.92,2021-11-02,2
bpl0127,0.92,2021-11-02,2
bpl0128,0.92,2021-11-02,2
bpl0129,0.92,2021-11-02,2
bpl0130,0.92,2021-11-02,2
bpl0131,0.92,2021-11-02,2
bpl0132,0.92,2021-11-01,2
bpl0133,0.92,2021-11-01,2
bpl0134,0.92,2021-11-01,2
bpl0135,0.92,2021-11-01,2
bpl0136,0.92,2021-11-01,2
bpl0137,0.92,2021-11-01,1
bpl0138,0.92,2021-11-01,1
bpl0139,0.92,2021-11-01,2
bpl0140,0.92,2021-11-01,1
bpl0141,0.92,2021-11-01,2
bpl0142,0.92,2021-11-01,2
bpl0143,0.92,2021-11-01,1
bpl0144,0.92,2021-11-01,1
bpl0145,0.92,2021-11-01,1
bpl0146,0.92,2021-11-01,2
bpl0147,0.92,2021-11-01,1
bpl0148,0.92,2021-11-01,2
bpl0149,0.92,2021-11-01,1
bpl0150,0.92,2021-11-01,2
bpl0151,0.92,2021-11-01,2
bpl0152,0.92,2021-11-01,2
bpl0153,0.92,2021-11-01,1
bpl0154,0.92,2021-11-01,1
bpl0155,0.92,2021-11-01,2
bpl0156,0.92,2021-11-01,2
bpl0157,0.92,2021-11-01,2
bpl0158,0.92,2021-11-01,2
bpl0159,0.92,2021-11-01,2
bpl0160,0.92,2021-11-01,1
bpl0161,0.92,2021-11-01,2
bpl0162,0.92,2021-11-01,2
bpl0163,0.92,2021-11-01,2
bpl0164,0.92,2021-11-01,1
bpl0165,0.92,2021-11-01,2
bpl0166,0.92,2021-11-01,2
bpl0167,0.92,2021-11-01,1
bpl0168,0.92,2021-11-01,1
bpl0169,0.92,2021-11-01,2
bpl0170,0.92,2021-11-01,1
bpl0171,0.92,2021-11-01,1
bpl0172,0.92,2021-11-01,2
bpl0173,0.92,2021-11-01,1
bpl0174,0.92,2021-11-01,1
bpl0175,0.92,2021-11-01,1
bpl0176,0.92,2021-11-01,2
bpl0177,0.92,2021-11-01,2
bpl0178,0.92,2021-11-01,1
bpl0179,0.92,2021-11-01,2
bpl0180,0.92,2021-11-01,1
bpl0181,0.92,2021-11-01,2
bpl0182,0.92,2021-11-01,2
bpl0183,0.92,2021-11-01,2
bpl0184,0.92,2021-11-01,2
bpl0185,0.92,2021-11-01,1
bpl0186,0.92,2021-11-01,1
bpl0187,0.92,2021-11-01,2
bpl0188,0.92,2021-11-01,1
bpl0189,0.92,2021-11-01,2
bpl0190,0.92,2021-11-01,2
bpl0191,0.92,2021-11-01,2
bpl0192,0.92,2021-11-01,2
bpl0193,0.92,2021-11-01,2
bpl0194,0.92,2021-11-01,1
bpl0195,0.92,2021-11-01,1
bpl0196,0.92,2021-11-01,2
bpl0197,0.92,2021-11-01,2
bpl0198,0.92,2021-11-01,1
bpl0199,0.92,2021-11-01,2
bpl0200,0.92,2021-11-01,1
bpl0201,0.92,2021-11-01,2
bpl0202,0.92,2021-11-01,1
bpl0203,0.92,2021-11-01,2
bpl0204,0.92,2021-11-01,1
bpl0205,0.92,2021-11-01,2
bpl0206,0.92,2021-11-01,2
bpl0207,0.92,2021-11-01,1
bpl0208,0.92,2021-11-01,2
bpl0209,0.92,2021-11-01,1
bpl0210,0.92,2021-11-01,2
bpl0211,0.92,2021-11-01,1
bpl0212,0.92,2021-11-01,2
bpl0213,0.92,2021-11-01,2
bpl0214,0.92,2021-11-01,2
bpl0215,0.92,2021-11-01,2
bpl0216,0.92,2021-11-01,2
bpl0217,0.92,2021-11-01,2
bpl0218,0.92,2021-11-01,2
bpl0219,0.92,2021-11-01,2
bpl0220,0.92,2021-11-01,2
bpl0221,0.92,2021-10-30,1
bpl0222,0.92,2021-10-30,1
bpl0223,0.92,2021-10-30,2
bpl0224,0.92,2021-10-30,2
bpl0225,0.92,2021-10-30,2
bpl0226,0.92,2021-10-30,2
bpl0227,0.92,2021-10-30,2
bpl0228,0.92,2021-10-30,2
bpl0229,0.92,2021-10-30,2
bpl0230,0.92,2021-10-30,1
bpl0231,0.92,2021-10-30,2
bpl0232,0.92,2021-10-30,2
bpl0233,0.92,2021-10-30,1
bpl0234,0.92,2021-10-30,2
bpl0235,0.92,2021-10-30,1
bpl0236,0.92,2021-10-30,2
bpl0237,0.92,2021-10-30,2
bpl0238,0.92,2021-10-30,1
bpl0239,0.92,2021-10-30,1
bpl0240,0.92,2021-10-30,1
bpl0241,0.92,2021-10-29,2
bpl0242,0.92,2021-10-29,2
bpl0243,0.92,2021-10-29,1
bpl0244,0.92,2021-10-29,2
bpl0245,0.92,2021-10-29,2
bpl0246,0.92,2021-10-29,2
bpl0247,0.92,2021-10-29,3
bpl0248,0.92,2021-10-29,2
bpl0249,0.92,2021-10-29,3
bpl0250,0.92,2021-10-29,1
bpl0251,0.92,2021-10-29,2
bpl0252,0.92,2021-10-29,2
bpl0253,0.92,2021-10-29,2
bpl0254,0.92,2021-10-29,2
bpl0255,0.92,2021-10-29,2
bpl0256,0.92,2021-10-29,1
bpl0257,0.92,2021-10-29,1
bpl0258,0.92,2021-10-29,1
bpl0259,0.92,2021-10-29,1
bpl0260,0.92,2021-10-29,2
bpl0261,0.92,2021-10-29,1
bpl0262,0.92,2021-10-29,1
bpl0263,0.92,2021-10-29,1
bpl0264,0.92,2021-10-29,1
bpl0265,0.92,2021-10-29,2
bpl0266,0.92,2021-10-29,1
bpl0267,0.92,2022-01-24,2
bpl0268,0.92,2022-01-24,2
bpl0269,0.92,2022-01-24,2
bpl0270,0.92,2022-01-24,2
bpl0271,0.92,2022-01-25,2
bpl0272,0.92,2022-01-25,1
bpl0273,0.92,2022-01-25,1
bpl0274,0.92,2022-01-25,1
bpl0275,0.92,2022-01-29,2
bpl0276,0.92,2022-01-29,1
bpl0277,0.92,2022-01-29,1
bpl0278,0.92,2022-01-29,1
bpl0279,0.92,2022-02-02,2
bpl0280,0.92,2022-02-02,1
bpl0281,0.92,2022-02-02,2
bpl0282,0.92,2022-02-02,2
bpl0283,0.92,2022-02-07,2
bpl0284,0.92,2022-02-07,1
bpl0285,0.92,2022-02-07,2
bpl0286,0.92,2022-02-07,2
bpl0287,0.92,2022-02-08,1
bpl0288,0.92,2022-02-08,1
bpl0289,0.92,2022-02-14,1
bpl0290,0.92,2022-02-14,1
bpl0291,0.92,2022-02-14,1
bpl0292,0.92,2022-02-14,1
bpl0293,0.92,2022-02-14,1
bpl0294,0.92,2022-02-14,1
bpl0295,0.92,2022-02-14,1
bpl0296,0.92,2022-02-14,1
bpl0297,0.92,2022-02-16,1
bpl0298,0.92,2022-02-18,1
bpl0001,0.92,2021-11-05,2
bpl0002,0.92,2021-11-05,1
bpl0003,0.92,2021-11-05,1
bpl0004,0.92,2021-11-05,1
bpl0005,0.92,2021-11-05,1
bpl0006,0.92,2021-11-05,2
bpl0007,0.92,2021-11-05,2
bpl0008,0.92,2021-11-05,1
bpl0009,0.92,2021-11-05,2
bpl0010,0.92,2021-11-05,1
bpl0011,0.92,2021-11-05,3
bpl0012,0.92,2021-11-05,2
bpl0013,0.92,2021-11-05,2
bpl0014,0.92,2021-11-05,2
bpl0015,0.92,2021-11-05,1
bpl0016,0.92,2021-11-05,1
bpl0017,0.92,2021-11-05,2
bpl0018,0.92,2021-11-04,2
bpl0019,0.92,2021-11-04,2
bpl0020,0.92,2021-11-04,2
bpl0021,0.92,2021-11-04,2
bpl0022,0.92,2021-11-04,2
bpl0023,0.92,2021-11-04,1
bpl0024,0.92,2021-11-04,1
bpl0025,0.92,2021-11-04,2
bpl0026,0.92,2021-11-04,2
bpl0027,0.92,2021-11-04,2
bpl0028,0.92,2021-11-04,2
bpl0029,0.92,2021-11-04,1
bpl0030,0.92,2021-11-04,2
bpl0031,0.92,2021-11-04,2
bpl0032,0.92,2021-11-04,2
bpl0033,0.92,2021-11-04,2
bpl0034,0.92,2021-11-04,2
bpl0035,0.92,2021-11-04,2
bpl0036,0.92,2021-11-04,2
bpl0037,0.92,2021-11-04,1
bpl0038,0.92,2021-11-04,2
bpl0039,0.92,2021-11-04,2
bpl0040,0.92,2021-11-04,1
bpl0041,0.92,2021-11-04,2
bpl0042,0.92,2021-11-04,1
bpl0043,0.92,2021-11-04,1
bpl0044,0.92,2021-11-04,1
bpl0045,0.92,2021-11-04,2
bpl0046,0.92,2021-11-04,1
bpl0047,0.92,2021-11-04,2
bpl0048,0.92,2021-11-04,1
bpl0049,0.92,2021-11-04,2
bpl0050,0.92,2021-11-04,2
bpl0051,0.92,2021-11-04,2
bpl0052,0.92,2021-11-04,2
bpl0053,0.92,2021-11-04,2
bpl0054,0.92,2021-11-04,2
bpl0055,0.92,2021-11-04,2
bpl0056,0.92,2021-11-03,2
bpl0057,0.92,2021-11-03,2
bpl0058,0.92,2021-11-03,2
bpl0059,0.92,2021-11-03,1
bpl0060,0.92,2021-11-03,2
bpl0061,0.92,2021-11-03,1
bpl0062,0.92,2021-11-03,1
bpl0063,0.92,2021-11-03,2
bpl0064,0.92,2021-11-03,2
bpl0065,0.92,2021-11-03,2
bpl0066,0.92,2021-11-03,2
bpl0067,0.92,2021-11-03,2
bpl0068,0.92,2021-11-03,1
bpl0069,0.92,2021-11-03,2
bpl0070,0.92,2021-11-03,2
bpl0071,0.92,2021-11-03,2
bpl0072,0.92,2021-11-03,1
bpl0073,0.92,2021-11-03,2
bpl0074,0.92,2021-11-03,1
bpl0075,0.92,2021-11-03,1
bpl0076,0.92,2021-11-03,1
bpl0077,0.92,2021-11-03,1
bpl0078,0.92,2021-11-03,2
bpl0079,0.92,2021-11-03,2
bpl0080,0.92,2021-11-03,2
bpl0081,0.92,2021-11-03,1
bpl0082,0.92,2021-11-03,2
bpl0083,0.92,2021-11-03,1
bpl0084,0.92,2021-11-03,1
bpl0085,0.92,2021-11-03,2
bpl0086,0.92,2021-11-03,2
bpl0087,0.92,2021-11-02,2
bpl0088,0.92,2021-11-02,1
bpl0089,0.92,2021-11-02,2
bpl0090,0.92,2021-11-02,2
bpl0091,0.92,2021-11-02,2
bpl0092,0.92,2021-11-02,2
bpl0093,0.92,2021-11-02,2
bpl0094,0.92,2021-11-02,1
bpl0095,0.92,2021-11-02,2
bpl0096,0.92,2021-11-02,2
bpl0097,0.92,2021-11-02,2
bpl0098,0.92,2021-11-02,1
bpl0099,0.92,2021-11-02,1
bpl0100,0.92,2021-11-02,2
bpl0101,0.92,2021-11-02,2
bpl0102,0.92,2021-11-02,2
bpl0103,0.92,2021-11-02,1
bpl0104,0.92,2021-11-02,2
bpl0105,0.92,2021-11-02,2
bpl0106,0.92,2021-11-02,2
bpl0107,0.92,2021-11-02,2
bpl0108,0.92,2021-11-02,1
bpl0109,0.92,2021-11-02,2
bpl0110,0.92,2021-11-02,2
bpl0111,0.92,2021-11-02,2
bpl0112,0.92,2021-11-02,2
bpl0113,0.92,2021-11-02,2
bpl0114,0.92,2021-11-02,1
bpl0115,0.92,2021-11-02,2
bpl0116,0.92,2021-11-02,2
bpl0117,0.92,2021-11-02,1
bpl0118,0.92,2021-11-02,2
bpl0119,0.92,2021-11-02,2
bpl0120,0.92,2021-11-02,2
bpl0121,0.92,2021-11-02,1
bpl0122,0.92,2021-11-02,2
bpl0123,0.92,2021-11-02,2
bpl0124,0.92,2021-11-02,1
bpl0125,0.92,2021-11-02,1
bpl0126,0.92,2021-11-02,2
bpl0127,0.92,2021-11-02,2
bpl0128,0.92,2021-11-02,2
bpl0129,0.92,2021-11-02,2
bpl0130,0.92,2021-11-02,2
bpl0131,0.92,2021-11-02,2
bpl0132,0.92,2021-11-01,2
bpl0133,0.92,2021-11-01,2
bpl0134,0.92,2021-11-01,2
bpl0135,0.92,2021-11-01,2
bpl0136,0.92,2021-11-01,2
bpl0137,0.92,2021-11-01,1
bpl0138,0.92,2021-11-01,1
bpl0139,0.92,2021-11-01,2
bpl0140,0.92,2021-11-01,1
bpl0141,0.92,2021-11-01,2
bpl0142,0.92,2021-11-01,2
bpl0143,0.92,2021-11-01,1
bpl0144,0.92,2021-11-01,1
bpl0145,0.92,2021-11-01,1
bpl0146,0.92,2021-11-01,2
bpl0147,0.92,2021-11-01,1
bpl0148,0.92,2021-11-01,2
bpl0149,0.92,2021-11-01,1
bpl0150,0.92,2021-11-01,2
bpl0151,0.92,2021-11-01,2
bpl0152,0.92,2021-11-01,2
bpl0153,0.92,2021-11-01,1
bpl0154,0.92,2021-11-01,1
bpl0155,0.92,2021-11-01,2
bpl0156,0.92,2021-11-01,2
bpl0157,0.92,2021-11-01,2
bpl0158,0.92,2021-11-01,2
bpl0159,0.92,2021-11-01,2
bpl0160,0.92,2021-11-01,1
bpl0161,0.92,2021-11-01,2
bpl0162,0.92,2021-11-01,2
bpl0163,0.92,2021-11-01,2
bpl0164,0.92,2021-11-01,1
bpl0165,0.92,2021-11-01,2
bpl0166,0.92,2021-11-01,2
bpl0167,0.92,2021-11-01,1
bpl0168,0.92,2021-11-01,1
bpl0169,0.92,2021-11-01,2
bpl0170,0.92,2021-11-01,1
bpl0171,0.92,2021-11-01,1
bpl0172,0.92,2021-11-01,2
bpl0173,0.92,2021-11-01,1
bpl0174,0.92,2021-11-01,1
bpl0175,0.92,2021-11-01,1
bpl0176,0.92,2021-11-01,2
bpl0177,0.92,2021-11-01,2
bpl0178,0.92,2021-11-01,1
bpl0179,0.92,2021-11-01,2
bpl0180,0.92,2021-11-01,1
bpl0181,0.92,2021-11-01,2
bpl0182,0.92,2021-11-01,2
bpl0183,0.92,2021-11-01,2
bpl0184,0.92,2021-11-01,2
bpl0185,0.92,2021-11-01,1
bpl0186,0.92,2021-11-01,1
bpl0187,0.92,2021-11-01,2
bpl0188,0.92,2021-11-01,1
bpl0189,0.92,2021-11-01,2
bpl0190,0.92,2021-11-01,2
bpl0191,0.92,2021-11-01,2
bpl0192,0.92,2021-11-01,2
bpl0193,0.92,2021-11-01,2
bpl0194,0.92,2021-11-01,1
bpl0195,0.92,2021-11-01,1
bpl0196,0.92,2021-11-01,2
bpl0197,0.92,2021-11-01,2
bpl0198,0.92,2021-11-01,1
bpl0199,0.92,2021-11-01,2
bpl0200,0.92,2021-11-01,1
bpl0201,0.92,2021-11-01,2
bpl0202,0.92,2021-11-01,1
bpl0203,0.92,2021-11-01,2
bpl0204,0.92,2021-11-01,1
bpl0205,0.92,2021-11-01,2
bpl0206,0.92,2021-11-01,2
bpl0207,0.92,2021-11-01,1
bpl0208,0.92,2021-11-01,2
bpl0209,0.92,2021-11-01,1
bpl0210,0.92,2021-11-01,2
bpl0211,0.92,2021-11-01,1
bpl0212,0.92,2021-11-01,2
bpl0213,0.92,2021-11-01,2
bpl0214,0.92,2021-11-01,2
bpl0215,0.92,2021-11-01,2
bpl0216,0.92,2021-11-01,2
bpl0217,0.92,2021-11-01,2
bpl0218,0.92,2021-11-01,2
bpl0219,0.92,2021-11-01,2
bpl0220,0.92,2021-11-01,2
bpl0221,0.92,2021-10-30,1
bpl0222,0.92,2021-10-30,1
bpl0223,0.92,2021-10-30,2
bpl0224,0.92,2021-10-30,2
bpl0225,0.92,2021-10-30,2
bpl0226,0.92,2021-10-30,2
bpl0227,0.92,2021-10-30,2
bpl0228,0.92,2021-10-30,2
bpl0229,0.92,2021-10-30,2
bpl0230,0.92,2021-10-30,1
bpl0231,0.92,2021-10-30,2
bpl0232,0.92,2021-10-30,2
bpl0233,0.92,2021-10-30,1
bpl0234,0.92,2021-10-30,2
bpl0235,0.92,2021-10-30,1
bpl0236,0.92,2021-10-30,2
bpl0237,0.92,2021-10-30,2
bpl0238,0.92,2021-10-30,1
bpl0239,0.92,2021-10-30,1
bpl0240,0.92,2021-10-30,1
bpl0241,0.92,2021-10-29,2
bpl0242,0.92,2021-10-29,2
bpl0243,0.92,2021-10-29,1
bpl0244,0.92,2021-10-29,2
bpl0245,0.92,2021-10-29,2
bpl0246,0.92,2021-10-29,2
bpl0247,0.92,2021-10-29,3
bpl0248,0.92,2021-10-29,2
bpl0249,0.92,2021-10-29,3
bpl0250,0.92,2021-10-29,1
